2026-01-25 10:59:18,105 [INFO] Global Server Started. Scheduler loop initiated.
2026-01-25 10:59:18,105 [INFO] Scheduler Loop Started
2026-01-25 11:03:39,302 [INFO] [enqueue job=job-eaa9b672, g_target=1] queue=1 active_jobs=0 | clusterA: total=4 busy=0 idle=4 | clusterB: total=4 busy=0 idle=4
2026-01-25 11:03:43,383 [INFO] [start job=job-eaa9b672] queue=0 active_jobs=1 | clusterA: total=4 busy=1 idle=3 | clusterB: total=4 busy=0 idle=4
2026-01-25 11:03:48,384 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.0, queue_len=0
2026-01-25 16:34:51,729 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=17
2026-01-25 16:34:56,764 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=17
2026-01-25 16:34:56,816 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=17
2026-01-25 16:35:01,864 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=17
2026-01-25 16:35:01,911 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=17
2026-01-25 16:35:06,950 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=17
2026-01-25 16:35:07,000 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=17
2026-01-25 16:35:07,052 [INFO] [PROGRESS] job=job-b356aa88 g=4, batch=64, accum=1, sps=3.168, loss=2.708773828125, acc=36.28, gns=None, stat_eff=None
2026-01-25 16:35:12,051 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=17
2026-01-25 16:35:12,102 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=17
2026-01-25 16:35:17,154 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=17
2026-01-25 16:35:17,196 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=17
2026-01-25 16:35:22,246 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=17
2026-01-25 16:35:22,298 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=17
2026-01-25 16:35:27,350 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=17
2026-01-25 16:35:27,402 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=17
2026-01-25 16:35:28,811 [INFO] [PROGRESS] job=job-ddea7609 g=1, batch=128, accum=1, sps=10.615, loss=1.22299541015625, acc=66.0, gns=None, stat_eff=None
2026-01-25 16:35:32,456 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=17
2026-01-25 16:35:32,507 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=17
2026-01-25 16:35:37,562 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=17
2026-01-25 16:35:37,613 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=17
2026-01-25 16:35:42,669 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=17
2026-01-25 16:35:42,729 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=17
2026-01-25 16:35:47,779 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=17
2026-01-25 16:35:47,831 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=17
2026-01-25 16:35:52,876 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=17
2026-01-25 16:35:52,929 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=17
2026-01-25 16:35:57,983 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=17
2026-01-25 16:35:58,035 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=17
2026-01-25 16:36:03,085 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=17
2026-01-25 16:36:03,135 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=17
2026-01-25 16:36:08,185 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=17
2026-01-25 16:36:08,236 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=17
2026-01-25 16:36:11,395 [INFO] [PROGRESS] job=job-ddea7609 g=1, batch=128, accum=1, sps=10.671, loss=1.2217677734375, acc=65.53, gns=None, stat_eff=None
2026-01-25 16:36:12,949 [INFO] [finish job=job-ddea7609 status=FINISHED exit_code=0] queue=17 active_jobs=1 | clusterA: total=4 busy=0 idle=4 | clusterB: total=4 busy=4 idle=0
2026-01-25 16:36:13,288 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=17
2026-01-25 16:36:13,617 [INFO] [start job=job-32ed076e] queue=16 active_jobs=2 | clusterA: total=4 busy=4 idle=0 | clusterB: total=4 busy=4 idle=0
2026-01-25 16:36:18,618 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:36:18,667 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:36:23,714 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:36:23,772 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:36:28,823 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:36:28,875 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:36:33,923 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:36:33,976 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:36:39,029 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:36:39,079 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:36:44,136 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:36:44,188 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:36:49,239 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:36:49,284 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:36:54,338 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:36:54,388 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:36:59,437 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:36:59,490 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:37:04,525 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:37:04,570 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:37:09,613 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:37:09,663 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:37:14,701 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:37:14,752 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:37:19,349 [INFO] [PROGRESS] job=job-b356aa88 g=4, batch=64, accum=1, sps=3.057, loss=2.5466080078125, acc=39.25, gns=None, stat_eff=None
2026-01-25 16:37:19,806 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:37:19,865 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:37:24,921 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:37:24,973 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:37:30,036 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:37:30,101 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:37:35,156 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:37:35,209 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:37:40,259 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:37:40,308 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:37:45,353 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:37:45,405 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:37:50,456 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:37:50,507 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:37:55,552 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:37:55,603 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:38:00,175 [INFO] [PROGRESS] job=job-32ed076e g=4, batch=64, accum=1, sps=4.075, loss=4.101778125, acc=12.0, gns=None, stat_eff=None
2026-01-25 16:38:00,654 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:38:00,705 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:38:05,749 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:38:05,799 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:38:10,863 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:38:10,913 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:38:15,956 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:38:16,006 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:38:21,056 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:38:21,109 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:38:26,159 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:38:26,208 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:38:31,253 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:38:31,303 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:38:36,350 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:38:36,400 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:38:41,451 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:38:41,505 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:38:46,555 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:38:46,601 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:38:51,654 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:38:51,704 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:38:56,753 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:38:56,806 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:39:01,857 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:39:01,909 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:39:06,963 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:39:07,021 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:39:12,064 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:39:12,116 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:39:17,169 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:39:17,221 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:39:22,265 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:39:22,315 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:39:27,372 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:39:27,421 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:39:30,732 [INFO] [PROGRESS] job=job-b356aa88 g=4, batch=64, accum=1, sps=3.086, loss=2.49299609375, acc=40.26, gns=None, stat_eff=None
2026-01-25 16:39:32,466 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:39:32,520 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:39:37,567 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:39:37,623 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:39:42,016 [INFO] [PROGRESS] job=job-32ed076e g=4, batch=64, accum=1, sps=3.986, loss=3.62986875, acc=18.97, gns=None, stat_eff=None
2026-01-25 16:39:42,669 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:39:42,719 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:39:47,755 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:39:47,808 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:39:52,860 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:39:52,914 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:39:57,959 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:39:58,020 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:40:03,058 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:40:03,105 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:40:08,148 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:40:08,201 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:40:13,255 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:40:13,309 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:40:18,357 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:40:18,406 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:40:23,451 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:40:23,502 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:40:28,551 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:40:28,604 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:40:33,650 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:40:33,701 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:40:38,749 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:40:38,806 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:40:43,862 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:40:43,905 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:40:48,952 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:40:49,003 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:40:54,054 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:40:54,105 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:40:59,158 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:40:59,210 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:41:04,259 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:41:04,309 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:41:09,358 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:41:09,408 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:41:14,462 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:41:14,512 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:41:19,569 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:41:19,617 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:41:23,740 [INFO] [PROGRESS] job=job-32ed076e g=4, batch=64, accum=1, sps=3.999, loss=3.2782625, acc=24.91, gns=None, stat_eff=None
2026-01-25 16:41:24,663 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:41:24,712 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:41:29,748 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:41:29,800 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:41:34,851 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:41:34,915 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:41:39,956 [INFO] [SIA][REALLOC_CALL] cluster=clusterA, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:41:40,007 [INFO] [SIA][REALLOC_CALL] cluster=clusterB, total_gpus=4, num_jobs=1, min_obj_gain=0.1, queue_len=16
2026-01-25 16:41:42,006 [INFO] [PROGRESS] job=job-b356aa88 g=4, batch=64, accum=1, sps=3.088, loss=2.477326171875, acc=41.5, gns=None, stat_eff=None
